book_isbn,avg_rating,five_rating,four_rating,three_rating,two_rating,one_rating
0062200941,4.5,63,27,7,2,1
038572179X,3.9,48,22,12,9,9
0143038419,3.7,49,16,9,8,18
0061239968,4.0,27,46,27,0,0
0399155341,4.7,81,12,3,2,2
1400065747,4.0,47,29,12,5,7
0340976861,4.2,57,22,9,6,6
0060959037,4.1,54,24,10,6,6
0060921145,4.3,60,22,7,5,6
0060852550,4.3,66,15,8,6,5
0812474945,4.2,52,29,10,4,5
0060786507,4.3,60,21,9,5,5
1565125606,4.4,66,20,7,4,3
0670021652,3.7,43,21,15,10,11
0060504080,4.3,71,10,6,6,7
0060917016,4.3,54,27,14,5,0
0571179509,4.4,69,13,8,5,5
0060852577,4.1,55,19,10,9,7
1932234446,4.5,80,6,6,0,7
193223456X,4.7,71,26,1,2,0
0452284244,4.4,66,22,7,2,3
0385333846,4.2,59,21,10,5,5
0142437247,4.1,59,16,11,6,8
0307277674,3.8,49,17,11,9,14
1594480001,4.6,73,17,5,3,2
0450040186,4.7,78,15,4,2,1
0099446782,4.7,77,17,4,1,1
0060838582,4.3,60,26,7,3,4
0307347974,4.4,63,20,10,7,0
0345391802,4.4,69,16,7,4,4
0679879242,4.5,72,15,6,3,4
0439554934,4.8,86,9,3,1,1
0142000671,4.4,63,23,8,3,3
0743273567,4.2,58,22,10,5,5
0316769177,4.0,56,16,10,8,10
0061120081,4.7,82,11,3,2,2
0802717705,4.7,69,31,0,0,0
0525951571,4.4,63,25,6,4,2
0385339607,4.4,60,26,8,4,2
0099446782,4.7,77,17,4,1,1
0618346252,4.6,81,9,4,3,3
0385537859,4.0,44,26,18,7,5
0345366239,4.0,55,15,9,12,9
0307886263,4.3,59,24,11,4,2
0743297334,3.8,45,20,15,9,11
0316056863,4.3,59,21,11,6,3
0446577251,3.6,34,25,16,13,12
0064400018,4.7,81,14,3,1,1
031612558X,4.0,52,22,13,6,7
0316068047,4.4,66,20,7,3,4
031606792X,3.8,55,12,8,8,17
0316160202,4.4,70,14,7,4,5
0316160199,4.3,64,16,9,5,6
0316015849,4.1,65,11,7,5,12
0385738935,3.9,43,25,15,10,7
0451227190,4.6,65,31,4,0,0
0451225724,4.7,75,22,3,0,0
0451224639,4.6,66,27,5,2,0
0451222385,4.5,65,26,7,1,1
0451220897,4.3,55,28,15,1,1
0451219945,4.2,48,29,17,4,2
1841493007,4.3,52,31,11,4,2
0441008534,4.1,52,24,12,7,5
1878067583,3.9,37,42,5,5,11
0061176052,4.2,57,21,11,6,5
0425280764,4.2,38,45,17,0,0
0425269582,4.7,66,34,0,0,0
0425269574,4.4,61,26,8,4,1
0451471334,4.5,66,25,6,3,0
0786034076,3.9,38,31,19,4,8
0425256634,4.1,46,36,9,4,5
1781082014,4.4,62,20,14,2,2
0141301066,4.7,80,13,4,1,2
0439959365,4.4,57,29,14,0,0
0590552902,4.9,86,14,0,0,0
0440228654,4.6,71,20,5,3,1
0767903579,4.1,55,22,13,5,5
0743272498,3.9,43,28,15,9,5
9628746472,2.0,0,0,0,100,0
0751515019,4.5,50,50,0,0,0
0143038095,4.2,56,28,7,3,6
0812968069,4.5,66,24,7,2,1
0590558250,5.0,100,0,0,0,0
0439953960,4.0,65,7,7,7,14
0590557092,4.6,69,25,6,0,0
0590552899,4.6,65,29,6,0,0
1585425680,3.0,18,29,15,16,22
0345418263,4.4,70,14,8,4,4
0316015849,4.1,65,11,7,5,12
0307275558,3.0,20,22,19,18,21
0679783261,4.5,72,14,6,3,5
0679879242,4.5,72,15,6,3,4
0316166685,3.9,47,24,12,9,8
0739326228,4.4,68,18,7,4,3
0743477111,4.2,64,22,0,0,14
0452284244,4.4,66,22,7,2,3
0061120081,4.7,82,11,3,2,2
0007149824,3.7,37,28,15,10,10
1573226068,4.3,60,21,10,6,3
0743454537,4.2,57,22,9,6,6
0446578843,4.4,71,13,6,4,6
0312282990,4.2,61,18,10,7,4
006117758X,4.3,64,20,6,4,6
0802130208,4.2,64,13,7,6,10
0671741039,4.6,79,11,5,3,2
0451191153,4.2,64,15,8,4,9
0452011876,4.2,64,14,8,5,9
0451530179,4.5,67,20,7,4,2
0143058142,4.3,65,16,9,4,6
0345417976,4.4,71,14,6,5,4
184243036X,3.9,47,23,12,8,10
006621131X,4.4,65,18,8,5,4
0345522478,4.4,61,27,7,3,2
0440238609,4.2,64,14,7,5,10
0316033677,4.2,56,25,7,6,6
0618346252,4.6,81,9,4,3,3
0345503805,4.2,56,22,11,7,4
0066238501,4.7,80,12,4,2,2
043965548X,4.8,85,9,3,1,2
0439064864,4.7,80,13,4,1,2
0439358078,4.5,71,16,7,4,2
0545010225,4.8,85,9,3,1,2
0791071685,4.3,62,21,10,3,4
0385738773,4.2,55,23,12,6,4
0385738757,4.4,61,24,10,3,2
0385737947,4.3,58,26,10,4,2
0451464400,4.8,80,16,3,1,0
045146317X,4.7,80,12,4,2,2
0451462564,4.7,77,18,4,0,1
0451461894,4.7,75,18,4,2,1
0451461401,4.7,81,15,2,0,2
0451461037,4.7,76,22,2,0,0
0099490935,4.2,49,25,19,5,2
0099465639,4.5,73,16,6,2,3
1434764958,4.4,52,41,3,4,0
0345543122,4.4,60,27,9,3,1
0061259349,4.3,52,32,11,4,1
1574410792,3.8,27,46,18,0,9
1400068932,4.3,56,28,8,4,4
0312291639,3.6,35,28,15,11,11
0440241413,4.2,56,23,8,6,7
0060929871,4.2,55,25,10,6,4
0451524934,4.5,71,17,7,2,3
0141439661,4.3,62,20,10,3,5
0142437204,4.4,68,17,7,3,5
0679783261,4.5,72,14,6,3,5
0439554934,4.8,86,9,3,1,1
0553296981,4.6,74,16,5,2,3
0307277674,3.8,49,17,11,9,14
0060786507,4.3,60,21,9,5,5
0140449264,4.6,78,11,5,2,4
0141439602,4.3,62,20,9,4,5
0553378651,4.5,72,15,6,3,4
0778329968,3.9,41,30,14,6,9
0307932230,4.0,52,18,13,9,8
0310276330,4.7,83,10,4,1,2
0345505336,4.4,63,24,8,3,2
0316769177,4.0,56,16,10,8,10
0140328696,4.7,78,16,3,1,2
038533348X,4.3,62,21,10,3,4
0345453751,4.2,61,15,10,7,7
0345418263,4.4,70,14,8,4,4
0525457585,4.7,79,13,5,1,2
0142000698,3.8,40,26,15,8,11
0452284244,4.4,66,22,7,2,3
0836204387,4.8,90,6,2,1,1
0385334206,4.2,60,19,10,4,7
0836220889,4.8,90,6,2,1,1
0836218051,4.8,91,6,0,1,2
1400049628,4.4,65,20,8,3,4
0345461460,2.4,25,12,0,0,63
0316015849,4.1,65,11,7,5,12
0765341840,4.0,55,16,13,6,10
0743477545,4.4,69,17,7,3,4
0439064864,4.7,80,13,4,1,2
0691096120,4.2,64,12,9,5,10
0142437336,4.1,51,28,9,5,7
0743477103,4.3,66,17,7,4,6
0345347676,4.7,83,13,0,0,4
0743297334,3.8,45,20,15,9,11
0316033677,4.2,56,25,7,6,6
0451222350,4.2,58,21,12,6,3
0451412354,4.5,69,21,7,2,1
0449911802,4.1,46,36,7,7,4
080411918X,4.1,45,34,11,4,6
0449911608,4.2,51,32,9,4,4
0374230641,4.0,45,33,0,22,0
0374524807,4.2,52,21,22,5,0
0374506809,4.7,71,25,4,0,0
0767915607,4.4,60,27,6,4,3
0061452297,4.4,60,20,17,3,0
1401323820,4.2,49,31,13,3,4
0486299929,4.5,71,23,0,0,6
0837195780,4.4,68,19,6,0,7
0802130593,3.8,44,5,45,0,6
0316041440,4.6,69,23,6,0,2
0440227534,4.7,78,17,3,1,1
0099409968,4.0,51,19,15,7,8
0972169539,4.7,82,9,9,0,0
0972169520,4.7,90,3,0,0,7
0972169504,4.7,87,7,1,2,3
1592402038,4.1,54,24,9,7,6
0763625299,4.4,69,17,5,3,6
0312424094,3.8,46,18,14,10,12
0743482751,4.2,57,25,8,5,5
0060775823,4.5,77,9,5,3,6
0142402494,4.6,79,11,6,2,2
0440416795,4.3,66,16,5,5,8
0679433139,4.2,69,10,6,5,10
0812550706,4.6,72,18,6,2,2
0375836675,4.3,57,27,9,4,3
0849946158,4.5,77,11,5,2,5
0316018740,4.4,63,21,9,3,4
1598879278,3.7,37,24,16,13,10
0842329218,4.1,60,17,9,6,8
0842342702,4.1,64,13,7,4,12
014038572X,4.6,75,18,4,1,2
0375806814,4.7,81,12,3,1,3
0786851627,4.7,78,17,4,1,0
0142405736,4.5,66,27,4,1,2
0439023491,4.7,76,18,4,1,1
0439023513,4.3,62,19,10,5,4
0439023483,4.6,77,16,4,1,2
1594744769,4.3,55,27,12,4,2
1906124760,4.2,54,31,7,0,8
0932633692,4.3,56,28,11,0,5
0812550706,4.6,72,18,6,2,2
0670026603,4.6,73,19,5,2,1
0743418735,4.0,50,22,11,10,7
0743454553,3.8,39,29,15,8,9
0743496744,3.8,40,23,16,14,7
0743496728,4.3,60,23,9,4,4
0743454537,4.2,57,22,9,6,6
0062012983,3.4,40,15,8,16,21
1401302629,3.8,46,20,11,13,10
0874771218,4.3,68,14,7,6,5
0609809547,4.2,61,19,8,5,7
0307275558,3.0,20,22,19,18,21
0553816713,4.3,67,14,6,4,9
0965818675,4.0,56,17,10,8,9
1594480001,4.6,73,17,5,3,2
0060838582,4.3,60,26,7,3,4
0451205766,4.7,82,12,4,1,1
0613713346,0.0,0,0,0,0,0
0312647034,4.8,77,23,0,0,0
0312647026,4.1,44,32,15,6,3
023075063X,4.5,61,29,8,2,0
0061990639,4.4,54,34,7,4,1
0553579274,4.0,45,24,19,7,5
0060525266,4.6,67,27,6,0,0
0330420135,4.1,48,31,12,5,4
055357924X,4.3,49,34,13,4,0
0553579304,4.5,63,27,4,6,0
0060525274,4.6,66,26,8,0,0
0060789573,4.5,63,29,7,1,0
0060789557,4.3,49,35,15,1,0
0060534397,4.4,49,43,7,0,1
0061287512,4.5,63,26,10,0,1
0061150401,4.4,57,32,6,5,0
0061287539,4.5,64,22,9,3,2
0060534389,4.2,42,41,12,3,2
0609806505,3.1,27,16,15,18,24
0609809105,4.0,50,21,14,7,8
0061626317,3.9,44,23,18,13,2
1101875100,4.2,62,15,11,5,7
0385352123,4.2,49,26,20,4,1
0374379939,4.0,49,26,12,7,6
0545812542,4.5,68,23,6,1,2
141970785X,4.3,33,67,0,0,0
1594486638,4.5,70,17,6,3,4
0061961086,4.6,75,14,6,4,1
0786812400,4.7,81,14,3,1,1
0763616052,4.7,78,16,4,1,1
0141301066,4.7,80,13,4,1,2
1616955600,4.4,67,22,4,3,4
0545448689,4.0,59,14,9,6,12
0385743173,4.5,60,36,3,1,0
0544129660,3.7,28,36,19,14,3
0679643753,3.9,42,28,16,6,8
0525428437,4.7,76,21,2,0,1
1572931574,4.8,86,8,3,2,1
020107981X,4.7,86,5,6,0,3
0446572993,4.4,60,29,7,2,2
0451179803,4.1,54,20,11,11,4
0451204727,4.6,77,15,4,3,1
0340686014,4.2,57,23,10,6,4
0451208765,3.4,33,20,17,14,16
0743292510,4.3,59,22,8,6,5
0340770066,4.3,56,26,11,5,2
0743454146,3.9,48,20,14,11,7
0743292502,3.7,42,22,14,10,12
0451206525,4.3,53,30,10,4,3
0340686030,4.5,67,24,6,2,1
0743292499,4.4,60,27,7,4,2
0743454154,4.4,60,28,6,4,2
0743454162,4.3,56,27,9,3,5
0446516694,4.3,61,18,8,10,3
075532174X,4.6,70,18,12,0,0
0446364428,4.0,48,24,10,14,4
0449203913,3.7,40,10,35,5,10
0446611948,3.8,28,37,26,4,5
0446606960,3.5,43,10,17,15,15
0679745580,4.5,67,22,7,2,2
0452284244,4.4,66,22,7,2,3
0307886263,4.3,59,24,11,4,2
074324754X,4.6,75,16,5,2,2
1400052173,4.6,71,19,6,2,2
0553296981,4.6,74,16,5,2,3
0142501557,4.4,64,21,9,5,1
0671027344,4.5,70,18,6,3,3
0312321198,4.1,54,22,10,6,8
0140389660,4.3,60,24,8,3,5
1416934006,4.1,55,21,11,6,7
014038572X,4.6,75,18,4,1,2
1416953884,4.8,87,8,3,1,1
0440975344,4.2,52,30,8,6,4
0142410977,4.5,66,24,7,2,1
0316068047,4.4,66,20,7,3,4
037584614X,4.1,50,28,11,7,4
0375844414,4.0,45,26,13,13,3
0440978505,4.4,64,21,8,4,3
014241493X,4.1,52,24,14,6,4
014241543X,4.2,55,24,12,5,4
0142420891,4.5,67,21,8,3,1
0525426582,4.4,58,27,10,3,2
0312348649,4.0,46,25,15,9,5
0743418174,4.0,51,23,10,8,8
1476751803,4.6,71,21,5,2,1
1250077001,4.5,78,8,4,5,5
0062268341,4.1,56,19,12,7,6
0374529531,4.2,57,23,7,5,8
162336518X,4.2,62,14,9,6,9
1101946342,4.2,63,15,10,5,7
1101983795,4.3,62,15,13,8,2
0192835084,4.5,69,23,0,0,8
1844080382,4.4,65,20,8,3,4
0192833596,4.1,59,20,7,5,9
0142437239,4.4,66,18,7,3,6
0375814256,4.6,79,14,2,2,3
0141318309,4.5,67,20,9,2,2
0590032496,4.5,73,18,2,2,5
0142403881,4.7,78,16,3,1,2
0141301066,4.7,80,13,4,1,2
0385074077,4.6,76,13,4,3,4
0142437263,4.0,50,22,13,6,9
0743477103,4.3,66,17,7,4,6
0143039954,4.4,70,15,6,3,6
0743477111,4.2,64,22,0,0,14
0140449264,4.6,78,11,5,2,4
0452284244,4.4,66,22,7,2,3
0439554934,4.8,86,9,3,1,1
0060256656,4.5,81,6,3,2,8
0440995779,4.4,68,18,6,3,5
0870708937,4.0,50,0,50,0,0
0553213105,4.5,72,14,6,3,5
0553213105,4.5,72,14,6,3,5
014028009X,4.1,53,23,11,7,6
0307275558,3.0,20,22,19,18,21
0440241413,4.2,56,23,8,6,7
0141439661,4.3,62,20,10,3,5
0142437204,4.4,68,17,7,3,5
0965818675,4.0,56,17,10,8,9
0316015849,4.1,65,11,7,5,12
0679879242,4.5,72,15,6,3,4
0618260307,4.7,81,13,3,1,2
0618346252,4.6,81,9,4,3,3
0450040186,4.7,78,15,4,2,1
0307277674,3.8,49,17,11,9,14
0316166685,3.9,47,24,12,9,8
0739326228,4.4,68,18,7,4,3
0140283331,4.0,50,24,12,6,8
0451529308,4.4,69,16,7,3,5
0452284244,4.4,66,22,7,2,3
0316769177,4.0,56,16,10,8,10
0061120081,4.7,82,11,3,2,2
0399155341,4.7,81,12,3,2,2
0316098337,4.3,57,24,10,5,4
0446534943,4.1,62,15,2,8,13
0446581143,4.1,55,20,11,7,7
0525951652,4.3,60,22,8,3,7
7508621158,0.0,0,0,0,0,0
0061007226,4.6,75,16,5,2,2
0743455967,4.7,77,17,3,2,1
0553588257,4.0,45,28,15,8,4
0689873255,4.5,71,17,9,0,3
0060522879,4.5,69,14,17,0,0
031606792X,3.8,55,12,8,8,17
0316160202,4.4,70,14,7,4,5
0316160199,4.3,64,16,9,5,6
0778324214,3.7,35,29,17,9,10
1847371663,4.7,79,13,4,2,2
0865164215,4.7,79,16,5,0,0
0312422156,4.3,61,20,9,5,5
0439358078,4.5,71,16,7,4,2
0439064864,4.7,80,13,4,1,2
0439785960,4.5,71,15,7,4,3
0439139600,4.8,86,9,3,1,1
043965548X,4.8,85,9,3,1,2
0545010225,4.8,85,9,3,1,2
0759530432,4.4,67,20,6,0,7
0062061879,4.7,84,7,3,2,4
0316017922,4.4,61,24,8,3,4
0547564651,4.4,63,22,9,4,2
0316346624,4.2,53,27,10,5,5
0316010669,3.9,44,26,15,8,7
0156030306,4.6,71,23,4,1,1
0060510862,4.3,57,26,10,4,3
0553283685,4.3,62,20,9,6,3
0553278223,4.3,62,19,10,6,3
0553380958,4.1,53,24,11,7,5
0451207149,4.4,69,15,6,4,6
0739326228,4.4,68,18,7,4,3
0451204891,4.4,52,38,8,2,0
0099448769,4.3,57,26,11,4,2
0679420290,4.3,65,16,9,4,6
0021077010,0.0,0,0,0,0,0
0441784224,4.1,45,22,33,0,0
0020077661,0.0,0,0,0,0,0
0060962526,4.8,82,15,1,1,1
0062502077,0.0,0,0,0,0,0
082640667X,0.0,0,0,0,0,0
1596271329,3.8,42,33,8,0,17
0826408036,4.8,75,25,0,0,0
0310276993,4.0,61,12,7,6,14
0310226058,4.1,62,13,8,7,10
0785263705,4.2,60,19,6,7,8
0142437263,4.0,50,22,13,6,9
0751529818,4.5,75,14,4,3,4
0385729332,4.6,71,22,3,2,2
0345486927,4.6,75,16,6,1,2
1594489424,3.9,52,17,11,9,11
0807067970,4.5,75,10,5,10,0
0449911683,4.5,73,17,6,1,3
0679457313,3.9,50,19,11,9,11
031242440X,4.1,57,17,10,8,8
0060852577,4.1,55,19,10,9,7
0804206120,4.4,67,22,0,11,0
0664255507,4.4,56,39,0,5,0
0800627350,4.1,62,12,12,0,13
0374250022,4.0,50,25,0,25,0
0142000671,4.4,63,23,8,3,3
0452284244,4.4,66,22,7,2,3
0316769177,4.0,56,16,10,8,10
1855739461,0.0,0,0,0,0,0
0345450310,3.8,43,20,21,5,11
067002581X,4.7,81,14,3,1,1
1400031702,4.0,47,24,14,8,7
1594633665,4.0,45,29,14,6,6
1592409318,4.5,79,10,2,4,5
0312577222,4.8,85,11,2,1,1
1427740798,2.7,33,0,0,33,34
1427748004,3.4,43,14,14,0,29
055357342X,4.6,78,14,4,2,2
0061120081,4.7,82,11,3,2,2
0399167064,4.5,64,26,6,2,2
1476746583,4.6,72,18,6,2,2
159420571X,4.1,46,29,14,7,4
0316067598,4.7,82,11,3,2,2
0316204277,4.2,51,31,11,4,3
0553807919,4.6,75,17,5,2,1
193873338X,3.9,36,32,19,8,5
014311364X,3.1,0,42,43,0,15
0393068471,4.4,61,26,9,3,1
0385722435,4.4,61,24,9,4,2
0764225081,4.6,79,12,5,2,2
0330419129,4.2,56,24,9,4,7
1574902121,4.4,62,24,9,3,2
0425200450,4.5,69,20,8,2,1
0449213943,4.6,75,16,5,2,2
1592402860,3.8,42,26,13,10,9
0099481685,3.8,43,25,11,7,14
0486426750,4.6,79,10,6,2,3
044022800X,4.5,64,25,7,2,2
0739461192,4.5,75,13,3,3,6
0785273220,4.7,82,10,3,2,3
1879094533,5.0,100,0,0,0,0
0385340990,4.5,71,19,5,3,2
0762711647,5.0,100,0,0,0,0
0803736665,4.3,29,71,0,0,0
0803732163,4.0,56,22,0,11,11
1400032717,4.3,56,26,10,4,4
0439554934,4.8,86,9,3,1,1
1596923377,4.9,87,13,0,0,0
1400063612,4.1,50,23,17,4,6
0670018260,4.5,74,13,2,6,5
0307268195,4.7,77,17,4,1,1
0151010404,4.1,51,27,11,3,8
0156010593,4.1,51,26,15,2,6
0156028794,3.7,42,23,11,14,10
0156007754,3.9,46,24,12,8,10
0385522266,3.8,45,22,14,8,11
074349282X,4.0,53,21,10,9,7
0060513039,4.9,92,5,1,1,1
0061120081,4.7,82,11,3,2,2
1250040523,4.1,45,34,9,10,2
074329114X,4.3,72,9,7,7,5
0061624780,4.0,42,30,20,7,1
0375835431,4.6,89,0,0,0,11
1416903542,4.3,64,20,6,4,6
1416903569,4.5,72,14,6,4,4
0689865198,4.5,71,19,5,2,3
0553381695,4.5,71,19,6,2,2
1416917489,3.9,62,2,11,12,13
0451223292,4.0,48,26,11,8,7
0061558230,4.1,48,28,13,7,4
0307269981,4.5,68,20,7,3,2
1416914633,4.3,64,18,7,3,8
0307347974,4.4,63,20,10,7,0
0307269752,4.0,50,24,10,7,9
0786017813,4.0,44,27,18,6,5
0545010225,4.8,85,9,3,1,2
055357342X,4.6,78,14,4,2,2
1427811377,4.5,60,27,13,0,0
0786029293,4.3,56,23,13,7,1
0786023600,4.3,61,23,7,7,2
0375831002,4.6,76,16,4,2,2
1435136179,5.0,100,0,0,0,0
0425165582,4.3,61,20,10,7,2
1936383799,3.3,28,27,14,12,19
0671741039,4.6,79,11,5,3,2
0061558222,4.3,56,28,11,2,3
0307346609,4.2,56,24,11,5,4
0441363954,4.3,59,23,10,3,5
1595328343,4.4,74,10,0,16,0
1416984488,4.3,56,28,10,4,2
1560258500,3.6,30,28,21,12,9
038549565X,4.7,78,17,3,1,1
0340977019,3.8,47,20,13,7,13
1416950052,4.4,68,16,8,4,4
067973225X,3.9,48,21,13,7,11
1842322761,4.2,54,27,8,6,5
1905307144,4.3,57,26,7,5,5
0316057770,4.6,76,14,5,3,2
0786849002,4.5,73,16,5,2,4
0064408639,4.6,70,23,5,1,1
0439272637,4.3,55,30,9,3,3
0439206480,4.6,71,22,4,1,2
0439206472,4.2,60,23,6,3,8
014034893X,4.3,62,20,9,2,7
0440498058,4.3,65,18,9,3,5
0385732554,4.3,57,26,10,3,4
0689840926,4.5,68,22,4,3,3
0440227194,4.4,61,29,6,2,2
044022750X,4.4,61,24,10,2,3
0330700790,0.0,0,0,0,0,0
0440439884,4.5,68,20,6,3,3
0307347974,4.4,63,20,10,7,0
0439064864,4.7,80,13,4,1,2
0439358078,4.5,71,16,7,4,2
0545010225,4.8,85,9,3,1,2
0439554934,4.8,86,9,3,1,1
0745165680,4.0,33,33,34,0,0
0525478817,4.7,79,14,4,2,1
1416903542,4.3,64,20,6,4,6
1780485913,5.0,100,0,0,0,0
0450040186,4.7,78,15,4,2,1
006075995X,4.0,54,20,9,6,11
0440241413,4.2,56,23,8,6,7
0307275558,3.0,20,22,19,18,21
0553816713,4.3,67,14,6,4,9
0316015849,4.1,65,11,7,5,12
0439554934,4.8,86,9,3,1,1
0316346624,4.2,53,27,10,5,5
0060838582,4.3,60,26,7,3,4
0316166685,3.9,47,24,12,9,8
0553296981,4.6,74,16,5,2,3
0385338600,4.5,69,21,6,2,2
0307277674,3.8,49,17,11,9,14
0767900383,3.5,37,22,14,13,14
0143038419,3.7,49,16,9,8,18
0451529308,4.4,69,16,7,3,5
0743477111,4.2,64,22,0,0,14
0440073650,4.3,25,75,0,0,0
0446675539,4.8,87,7,3,1,2
0143039954,4.4,70,15,6,3,6
0060531045,4.2,64,12,8,7,9
0743273567,4.2,58,22,10,5,5
0316769177,4.0,56,16,10,8,10
0739491725,3.4,37,16,14,17,16
0062026771,4.0,35,36,21,7,1
031232118X,4.1,54,22,10,6,8
0684833395,4.3,66,18,6,4,6
0316017922,4.4,61,24,8,3,4
0316010669,3.9,44,26,15,8,7
0316346624,4.2,53,27,10,5,5
0385338708,4.3,56,26,11,4,3
044024191X,3.8,35,30,19,11,5
0440241898,4.1,50,25,15,6,4
0440241812,4.4,62,24,7,3,4
0440241413,4.2,56,23,8,6,7
0142437204,4.4,68,17,7,3,5
0330493744,4.2,62,18,6,7,7
0553278223,4.3,62,19,10,6,3
0375814248,4.6,73,17,6,2,2
0060987103,3.6,41,20,12,11,16
0307277674,3.8,49,17,11,9,14
0743477111,4.2,64,22,0,0,14
0743273567,4.2,58,22,10,5,5
0868196819,4.5,50,50,0,0,0
0141439661,4.3,62,20,10,3,5
0553816713,4.3,67,14,6,4,9
0142437204,4.4,68,17,7,3,5
0965818675,4.0,56,17,10,8,9
0553296981,4.6,74,16,5,2,3
0451524934,4.5,71,17,7,2,3
0143038419,3.7,49,16,9,8,18
0142437247,4.1,59,16,11,6,8
0451529308,4.4,69,16,7,3,5
0316166685,3.9,47,24,12,9,8
0061120081,4.7,82,11,3,2,2
9772083949,0.0,0,0,0,0,0
0071771328,4.5,72,17,5,3,3
159562015X,4.0,56,16,9,6,13
1935273817,4.7,84,10,3,2,1
1591280516,4.5,64,18,18,0,0
0875521657,4.1,68,6,0,19,7
0781406900,4.8,86,9,3,1,1
0988262592,4.7,74,20,4,1,1
1935651218,4.1,56,19,6,13,6
1434704920,4.6,76,14,3,7,0
0307987035,4.4,76,9,0,5,10
014303653X,4.4,65,21,6,4,4
0374203032,4.2,53,26,11,6,4
1921441631,4.7,78,18,2,2,0
1433512319,4.8,84,13,3,0,0
0552995878,4.1,49,31,10,4,6
0141439661,4.3,62,20,10,3,5
0142437204,4.4,68,17,7,3,5
0965818675,4.0,56,17,10,8,9
0679783261,4.5,72,14,6,3,5
0439554934,4.8,86,9,3,1,1
0553384287,4.4,62,24,7,4,3
1594480001,4.6,73,17,5,3,2
0307277674,3.8,49,17,11,9,14
0312422156,4.3,61,20,9,5,5
0143038095,4.2,56,28,7,3,6
0142001740,4.4,63,21,8,4,4
0316166685,3.9,47,24,12,9,8
0739326228,4.4,68,18,7,4,3
0140449264,4.6,78,11,5,2,4
0141439602,4.3,62,20,9,4,5
0451529308,4.4,69,16,7,3,5
0142437174,4.3,63,20,7,3,7
0142000671,4.4,63,23,8,3,3
0743273567,4.2,58,22,10,5,5
0385343833,3.3,27,24,19,16,14
0072819790,2.0,0,0,0,100,0
0545123283,4.2,49,34,13,3,1
0393078299,4.7,81,14,2,1,2
1571743197,4.8,80,20,0,0,0
006075995X,4.0,54,20,9,6,11
0553803719,4.3,62,20,9,5,4
0552995878,4.1,49,31,10,4,6
0446675539,4.8,87,7,3,1,2
0553296981,4.6,74,16,5,2,3
0307277674,3.8,49,17,11,9,14
0143038095,4.2,56,28,7,3,6
0060786507,4.3,60,21,9,5,5
0142001740,4.4,63,21,8,4,4
0451525264,4.7,82,11,4,1,2
0140449264,4.6,78,11,5,2,4
0743477111,4.2,64,22,0,0,14
0060531045,4.2,64,12,8,7,9
0061122416,4.4,70,14,7,4,5
0142000671,4.4,63,23,8,3,3
0452284244,4.4,66,22,7,2,3
0061120081,4.7,82,11,3,2,2
0545652200,3.6,38,24,14,8,16
0062135252,4.6,68,24,6,1,1
1455521205,4.3,60,24,9,4,3
1416516352,4.6,74,19,4,2,1
0440236703,4.3,58,26,9,4,3
0593062752,4.1,45,30,16,6,3
0061991066,4.5,66,21,6,4,3
0743219635,3.8,44,24,11,9,12
1455521310,4.4,59,27,9,3,2
0805098550,4.4,66,18,8,4,4
1439102457,4.3,56,26,11,4,3
0099556316,3.9,43,27,14,9,7
006178480X,4.4,62,24,9,3,2
0062073168,4.5,65,24,8,2,1
1407221175,0.0,0,0,0,0,0
0385537859,4.0,44,26,18,7,5
0553815024,4.3,57,27,11,3,2
1455521213,4.4,60,27,8,3,2
054529844X,3.2,36,12,13,15,24
0345476980,4.5,66,25,6,2,1
0743499697,4.5,67,21,7,3,2
1466338342,4.4,57,30,9,2,2
0446675539,4.8,87,7,3,1,2
0307277674,3.8,49,17,11,9,14
0143037145,3.3,26,22,21,18,13
