u_id,b_id,a_id,name,average_rating,ratings_count,text_reviews_count
6722288,12059658,7128,Jodi Picoult,3.92,2470136,145024
6722288,452244,9558,Poppy Z. Brite,3.90,70843,2974
6722288,33810,1238,Nelson DeMille,4.00,289792,14737
5979436,968,630,Dan Brown,3.75,4538174,126777
5979436,30119,435477,Shel Silverstein,4.31,1980056,27147
7231926,355697,4116,Erich Maria Remarque,3.98,267198,7022
6658785,7937843,23613,Emma Donoghue,3.93,486217,42984
6658785,6834410,3066198,Tom Rachman,3.55,44460,6207
6658785,15783342,200330,Amy Webb,3.53,1272,276
7350098,865,566,Paulo Coelho,3.71,1787453,82143
6260983,2122,432,Ayn Rand,3.73,642519,31139
6636288,2913,18,Gary Paulsen,3.73,317304,21454
6604947,2956,1244,Mark Twain,3.83,1743451,30383
7336576,312043,179712,Chris d'Lacey,3.92,74553,3228
6338123,779369,409680,Yashavant P. Kanetkar,4.00,47,5
6683050,10365,6810,Wilson Rawls,4.02,262050,8456
5687217,24120519,3046613,Ransom Riggs,3.87,501415,49037
5687217,23164983,3046613,Ransom Riggs,3.87,501415,49037
5873693,1124156,553289,Philippa J. Easterbrook,4.23,60,4
7333949,25404852,13847528,Carly J. Hallman,3.33,42,10
7333949,50632,9322,Edward Albee,4.02,62519,1566
7333949,12465948,5031025,Anton Chekhov,4.01,145446,6237
6436120,45436,10896,Eoin Colfer,3.91,959019,28645
7471029,101299,2894,Bernhard Schlink,3.70,132166,8385
7471029,291083,14870,Alasdair Gray,4.02,7742,613
7471029,72355,14870,Alasdair Gray,4.02,7742,613
6424382,6472246,20357,Chelsea Handler,3.79,314812,18307
6424382,10256723,10953,Kevin D. Mitnick,3.88,19077,1505
7003538,17465515,44085,Elena Ferrante,4.12,68735,8608
7212767,6193923,48557,Chelsea Cain,3.95,82174,8142
7259182,370493,435477,Shel Silverstein,4.31,1980058,27147
6547992,24770,13957,Scott Westerfeld,3.84,1090391,64767
7350203,13536860,4725841,E.L. James,3.80,2580881,138313
7350203,11721445,52259,Fiona MacDonald,3.77,2729,365
6640798,11454587,2261547,Rachel Hawkins,4.02,261510,22152
7021068,99561,1406384,John Green,4.14,3743251,252356
5649512,4381,1630,Ray Bradbury,3.99,1427966,47214
7253692,67,33,Edward P. Jones,3.84,32776,3345
7253692,4757142,33254,Peter Marshall,4.08,1963,177
5996041,4671,3190,F. Scott Fitzgerald,3.86,2623314,58958
7427775,11735983,4039811,Veronica Roth,4.13,3495791,226547
7427775,13335037,4039811,Veronica Roth,4.13,3495791,226547
7427775,13497818,1077326,J.K. Rowling,4.41,14675813,306740
5827133,18007564,6540057,Andy Weir,4.37,369133,51968
5827133,14535790,8446,James Allen,4.28,29093,1615
6548322,10996342,3452783,Chad Harbach,3.98,79619,9191
6548322,6280118,46118,David Nicholls,3.72,267369,19729
5889217,533465,5836922,Dai Sijie,3.58,39614,3463
5889217,20763881,6175529,Paula Daly,3.76,8766,1467
5824383,2657,1825,Harper Lee,4.21,2880288,80332
6067169,8619814,4766257,John  Stephens,4.01,20847,2689
6067169,1241100,6331,Anne Perry,3.97,313657,16237
6067169,583883,6331,Anne Perry,3.97,313657,16237
6067169,1971304,120401,David Benioff,4.25,72372,7905
6067169,5226845,6760,Laurie R. King,4.03,217980,17552
6067169,93940,6760,Laurie R. King,4.03,217980,17552
6939621,74176,42041,Max Weber,3.89,10009,387
7385923,7260188,153394,Suzanne Collins,4.28,7883508,340481
6613362,450839,14864,David Hatcher Childress,3.86,1540,100
6613362,62291,346732,George R.R. Martin,4.36,3399901,140759
6149585,890,585,John Steinbeck,3.88,2503952,64479
6106997,9659607,2995873,Julie Kagawa,4.11,569006,45251
7144745,2423935,1080493,Josep Bras,2.67,6,1
5799582,10964693,1467,Jeffrey Eugenides,3.93,1194109,47066
6880534,11870085,1406384,John Green,4.14,3743257,252356
6880534,33512,18854,Jim Fergus,3.86,78783,6554
6880534,11337,3534,Toni Morrison,3.83,511378,23047
6880534,12296,7799,Nathaniel Hawthorne,3.40,570225,14233
6387352,21996,5869,Erik Larson,3.93,498320,44696
7380664,231804,762707,S.E. Hinton,4.02,629212,20746
7380664,50,18,Gary Paulsen,3.73,317304,21454
6719788,8261009,76008,Sean Manning,3.45,334,78
5848557,350,205,Robert A. Heinlein,3.91,805406,22093
7480315,5024334,317354,Kristan Higgins,3.97,136348,11575
7480315,5082599,1647762,Julie James,4.00,167327,9575
6812167,15507958,281810,Jojo Moyes,4.10,607986,72313
6463080,174703,53,Heidi Murkoff,3.74,53734,3319
6463080,34266,19313,Peter Walsh,3.73,5952,1080
7272166,370493,435477,Shel Silverstein,4.31,1980062,27147
6794746,5160,3503,Maya Angelou,4.17,310637,10010
7375297,10913,7128,Jodi Picoult,3.92,2470137,145024
7375297,6614960,7128,Jodi Picoult,3.92,2470137,145024
7375297,14865,7128,Jodi Picoult,3.92,2470137,145024
6538085,7399118,169458,Brenda D. Smith,3.47,30,1
6538085,9378297,4086715,Kendare Blake,3.93,100818,13085
6538085,11297434,82991,David King,3.65,6969,971
6899463,1162543,941441,Stephenie Meyer,3.64,7836525,277377
6899463,49041,941441,Stephenie Meyer,3.64,7836525,277377
6899463,428263,941441,Stephenie Meyer,3.64,7836525,277377
6446919,37553,1265,Jane Austen,4.08,3908398,105253
6446919,69571,600,Robert T. Kiyosaki,3.90,175564,7327
6838928,1020689,47260,Morris Gleitzman,3.98,33427,3099
6838928,41379,23301,John Colapinto,3.91,5447,669
6838928,252577,3347,Frank McCourt,4.00,444733,12955
6091006,1480985,196465,John Cummings,3.66,142,14
6922067,7655444,104233,Eduardo Bonilla-Silva,4.18,1205,72
6559549,52309,289513,Benjamin Franklin,3.82,37498,2276
6081831,6334,4280,Kazuo Ishiguro,3.81,451489,33852
6081831,17830123,7829666,Matthew  Thomas,3.70,17724,2866
6081831,17333223,8719,Donna Tartt,3.89,532555,51845
7279141,6435043,10465,Kate Jacobs,3.40,87483,11090
7418355,1430,566,Paulo Coelho,3.71,1787454,82143
6792420,10917,7128,Jodi Picoult,3.92,2470138,145024
6792420,1078,704,Pearl S. Buck,3.96,216891,10799
6792420,187181,7385,Chaim Potok,4.06,124973,6935
5760332,595538,6547,Maj Sjöwall,3.91,31093,2252
6676507,6853,2384,Janet Evanovich,3.99,2511303,103629
6315823,233712,19928,Gary Larson,4.44,107318,1196
6168462,17184,880695,H.G. Wells,3.80,642904,18693
6168462,126617,11315,Evelyn Waugh,3.93,132701,6954
6168462,776331,205,Robert A. Heinlein,3.91,805406,22093
6240587,6752378,150038,Cassandra Clare,4.26,4082989,224155
6240587,3777732,150038,Cassandra Clare,4.26,4082989,224155
6050734,960,630,Dan Brown,3.75,4538190,126773
6050734,370493,435477,Shel Silverstein,4.31,1980062,27147
6050734,227443,3090,Helen Fielding,3.67,794522,15678
6050734,29579,16667,Isaac Asimov,4.11,1264602,29517
6050734,350,205,Robert A. Heinlein,3.91,805406,22093
6039903,35443,20038,Dave Land,3.87,2322,101
6753290,7665722,95474,R.T. Kendall,4.19,1761,258
6753290,66857,10917,Stephen Fry,3.88,81258,6033
6484939,3400816,2384,Janet Evanovich,3.99,2511302,103629
6593259,2429135,706255,Stieg Larsson,4.13,2695236,122074
7181435,5001607,90768,Rebecca Sinclair,3.46,649,82
5716612,1149440,24507,Charles R. Cross,4.10,26203,1055
6589993,117837,3345,Joseph Conrad,3.49,371682,13476
6589993,481558,25022,Jean Rhys,3.62,46527,3651
7363887,5296,3565,Oscar Wilde,4.08,1015639,29827
7363887,30514,1466,Jean-Paul Sartre,3.97,186859,6152
7363887,5472,3706,George Orwell,3.98,3637636,71568
6924783,2299110,4430,Sherrilyn Kenyon,4.23,1105472,47395
5938151,19063,11466,Markus Zusak,4.33,1110159,93940
6734989,2519161,133712,Elizabeth Rolls,3.55,5030,443
7025900,15046,9399,Jeanette Winterson,3.85,133827,10017
7025900,202372,117985,Jo Ann Beard,3.82,6676,1036
5744948,6609549,52989,Julie Anne Peters,3.89,82008,5499
6216974,565425,78674,Martin Meredith,4.09,5237,513
6216974,3169709,121240,Tim Ecott,3.62,457,51
6315962,29,7,Bill Bryson,4.01,829121,49927
6315962,1217881,138426,W. Cleon Skousen,4.25,12029,1787
6315962,23578,13311,Al Franken,3.81,44464,1515
6315962,7613,3706,George Orwell,3.98,3637637,71568
6315962,5107,819789,J.D. Salinger,3.82,2138253,47719
6116725,884143,454766,Jonathan Mark Kenoyer,4.16,25,7
5964657,11790455,698102,Marah Rusli,3.70,1731,163
6273431,124761,35476,Jack Canfield,4.03,131733,7119
6273431,14748,9212,Jennifer Weiner,3.66,789878,31955
6273431,42156,13370,Emily Giffin,3.76,967097,38188
7237037,6654313,1330292,Maggie Stiefvater,3.93,852933,75139
7237037,6068551,1330292,Maggie Stiefvater,3.93,852933,75139
7237037,7402393,3041100,Andrea Cremer,4.03,154952,11994
7237037,7263429,3041100,Andrea Cremer,4.03,154952,11994
7237037,9436632,89439,Sophie Jordan,3.89,146713,14006
5972968,18635113,7751367,Emma  Healey,3.71,26030,3805
5972968,4708,3190,F. Scott Fitzgerald,3.86,2623322,58958
5972968,11346464,8841,Anita Desai,3.48,12777,1102
6421828,644089,303944,Janet Folger,3.70,70,13
6421828,5161066,17061,Charlaine Harris,3.93,2675054,104714
7110791,64819,26906,Steven Gould,3.86,27793,2482
5745932,968,630,Dan Brown,3.75,4538200,126773
7160817,12497,4178,Cormac McCarthy,3.99,812604,58152
5750265,9416,6160,Sophie Kinsella,3.72,1829518,68855
6281853,290039,87079,Omar Tyree,4.01,20955,743
6827620,6748,4339,David Foster Wallace,4.14,183914,17875
6827620,5297,3565,Oscar Wilde,4.08,1015640,29827
6827620,18490,11139,Mary Shelley,3.73,794780,17296
6231822,7933292,3446736,Todd Burpo,4.02,231932,14260
6231822,89763,1244538,Pam Muñoz Ryan,3.97,75274,8578
6961073,187633,109289,David Bayles,3.66,38982,595
6961073,6115149,42010,Betty Edwards,3.84,160618,552
6199374,366144,441232,Consuelo de Saint-Exupéry,3.74,473,60
6849431,960,630,Dan Brown,3.75,4538200,126773
7108431,7099273,5156034,Wes  Moore,3.74,18308,2702
6968340,6326920,2850,Ben Mezrich,3.65,44746,4862
6553773,78977,4820,Jeffrey Archer,3.95,404085,21017
6553773,33917,3670,Jhumpa Lahiri,3.99,424327,30310
7016625,225038,131683,Edward Eager,4.00,44274,1595
6145120,345627,137902,Richelle Mead,4.29,2267692,111508
5753592,1582996,150038,Cassandra Clare,4.26,4083007,224157
5753592,8614812,25052,Brandon Mull,4.22,424224,28138
6844347,10096454,35476,Jack Canfield,4.03,131733,7119
6844347,10959,1388082,Jostein Gaarder,3.85,173560,10007
6085425,5107,819789,J.D. Salinger,3.82,2138254,47719
6085425,2657,1825,Harper Lee,4.21,2880297,80332
6014788,22318578,5589647,Marie Kondō,3.79,63480,10858
6508767,12405995,50873,L.J. Smith,3.90,830533,27738
6822479,567709,225286,David Denby,3.50,1538,248
6685223,223584,5103,Newt Gingrich,3.91,10392,1012
5927250,4407,1221698,Neil Gaiman,4.13,3466404,191304
5927250,474072,1221698,Neil Gaiman,4.13,3466404,191304
6523517,9962040,24978,Maya Banks,4.03,578118,33267
7358086,625342,209683,Cherie Carter-Scott,3.86,1216,157
6842859,3280908,1087986,John Lorinc,3.83,80,15
6352891,17157,6582,Antonia Fraser,3.94,59048,2471
6352891,13496,346732,George R.R. Martin,4.36,3399915,140760
6073465,107972,4191,Emily Brontë,3.81,857219,22917
6073465,4934,3137322,Fyodor Dostoyevsky,4.16,833427,30799
6073465,7144,3137322,Fyodor Dostoyevsky,4.16,833427,30799
7334677,23017989,594966,Gerry Duggan,3.95,19576,1841
7334677,17316768,6917239,Aymeric Caron,4.18,84,9
7334677,23546843,815259,G. Willow Wilson,4.11,83714,8951
6128032,4699575,1956402,Daniel Suarez,4.12,57757,5141
7270410,372311,1315,Louisa May Alcott,4.00,1313309,21553
7308980,1691721,179612,Carol Plum-Ucci,3.88,10295,1068
7393963,10128428,38120,Brian Selznick,4.04,308050,26325
7039901,6578293,221559,Jeff Kinney,4.11,660760,38616
6493568,712134,38822,Gary Gygax,4.00,18385,387
7095043,4714126,12425,Robert Kirkman,4.27,714742,28577
6255996,907772,464704,Suzanne Pharr,4.24,1075,87
6255996,118103,56667,Germaine Greer,3.69,6939,569
6369166,7997987,2357,Kerrelyn Sparks,4.14,154154,7395
6369166,2802316,137902,Richelle Mead,4.29,2267693,111509
6369166,18135,947,William Shakespeare,3.85,4456254,65461
7403528,24280,13661,Victor Hugo,4.09,668086,16878
7403528,18405,11081,Margaret Mitchell,4.27,804327,14641
7039161,6514,4379,Sylvia Plath,4.01,481102,15115
7390422,12099139,11047,Masashi Kishimoto,4.39,416654,5365
6710900,870808,11586,David Gemmell,4.19,156043,3230
6710900,19298,11586,David Gemmell,4.19,156043,3230
6751195,22358444,580494,Jason Aaron,4.02,83896,6741
7261186,257106,112082,Frans de Waal,4.05,7100,651
7261186,17977,1194,Richard Dawkins,3.99,380130,14597
7261186,10182734,20859,Jonathan Andrews,4.17,12,2
7261186,11643224,1509946,Maia Francisco,4.17,6,1
5694756,137791,3489,Rebecca Wells,3.75,485517,6214
5694756,30119,435477,Shel Silverstein,4.31,1980062,27147
5694756,77203,569,Khaled Hosseini,4.24,2530427,114188
5694756,12232938,316,Alice Sebold,3.73,1569645,42521
7474526,6480781,54066,Andre Agassi,4.14,44585,4183
5658620,221863,3862441,Henry Louis Gates Jr.,3.96,16859,1756
5949435,6708,4493,Eckhart Tolle,4.08,223667,10640
6662684,347610,15402,Adam Hochschild,4.14,29039,2373
6662684,19500357,24446,Lynne Rae Perkins,3.40,10654,1955
7182184,7090447,15872,Rick Riordan,4.30,4773071,190980
6682557,2203,6281688,David McCullough,4.08,401281,20200
6268095,6783157,297819,Margaret McMullan,3.76,999,242
6219490,15793053,43295,Daniel Stashower,3.85,17346,1339
6219490,14995,9355,Dean Koontz,3.88,1780395,65614
6219490,19691,3892,Tom Clancy,3.96,964637,14386
6011544,17851885,7064545,Malala Yousafzai,4.02,139051,10916
6011544,18528093,6134,Arundhati Roy,3.90,167283,8464
7306174,11349502,182937,John Trent,4.09,2039,266
5876997,824734,578,Mary Pope Osborne,3.92,316947,12631
7051332,11389398,996558,Faith Erin Hicks,3.86,28058,3233
7051332,22522808,1221698,Neil Gaiman,4.13,3466418,191304
6395887,10806008,4722094,Jonathan Auxier,4.04,11472,2076
7192684,72929,25334,Sarah Waters,3.73,180997,17009
6765741,2244892,1013855,Roberto Athayde,4.11,19,1
5665398,955400,95452,David Stenn,4.09,1687,122
7027874,937463,33403,Enrique Serna,4.05,1406,162
7058621,6185,4191,Emily Brontë,3.81,857219,22917
7058621,5907,656983,J.R.R. Tolkien,4.29,5368410,79839
7313905,117564,68189,Emil Cioran,4.14,13347,1110
7313905,106096,7869,Louis-Ferdinand Céline,4.18,26234,1446
6825865,6135735,2798199,Sergio Aguirre,3.70,1232,97
5678340,370493,435477,Shel Silverstein,4.31,1980064,27147
5678340,3636,2493,Lois Lowry,4.07,1857007,85082
5678340,4381,1630,Ray Bradbury,3.99,1427972,47213
5678340,37435,4711,Sue Monk Kidd,3.97,1057850,48856
6025834,592395,307908,Henrietta C. Mears,4.32,408,44
6025834,2090152,6733,John Bowker,3.82,501,51
7247831,13533655,11349,Debbie Macomber,4.02,479971,34935
7247831,13547154,3159984,Karen Kingsbury,4.31,355961,16116
6969496,55176,4830,Peter Guralnick,4.23,10321,742
5987930,16130549,3389,Stephen King,3.98,8628592,274206
7171291,34,656983,J.R.R. Tolkien,4.29,5368639,79842
7462833,29103416,14987938,Ομήρου,5.00,1,0
7462833,13507212,58851,Hilary Mantel,3.91,172150,21309
6056838,332572,941441,Stephenie Meyer,3.64,7836756,277381
6034976,22057424,5817530,Kelly Rimmer,4.01,5449,520
6484979,1832749,588558,Lisa Schroeder,3.97,39254,5283
5917082,1232,815,Carlos Ruiz Zafón,4.08,422930,34854
6079868,1999475,4829,Donald Miller,3.97,126923,7156
7499210,22915,2938140,Jacob Grimm,4.20,215455,6734
7304396,15811545,7825,Ruth Ozeki,3.93,61265,8645
6494618,2467842,97213,Tom MacCubbin,4.08,153,15
6178520,5969,4043,Wilbur Smith,4.01,150451,5490
6178520,9827,6417,James Clavell,4.25,207747,4853
6178520,13573622,14989,Vince Flynn,4.30,390770,13334
6178520,13359067,5091,Lee Child,4.05,1008443,53288
7183430,1248692,194256,Jody Gehrman,3.71,14343,1579
7284525,963151,101823,Pramoedya Ananta Toer,4.09,33340,3361
6653376,30119,435477,Shel Silverstein,4.31,1980120,27147
6653376,6148028,153394,Suzanne Collins,4.28,7883870,340484
6653376,231804,762707,S.E. Hinton,4.02,629226,20746
5865228,17202452,5934418,Monica  Murphy,3.95,120328,9731
5865228,42155,13370,Emily Giffin,3.76,967124,38188
7086087,7895937,3432845,Antoinette van Heugten,3.76,8980,1138
7086087,232268,46097,Richard Paul Evans,4.12,211113,23392
6862396,7938275,153394,Suzanne Collins,4.28,7883871,340484
5998302,9416,6160,Sophie Kinsella,3.72,1829607,68863
7032615,15797722,9355,Dean Koontz,3.88,1780470,65617
7153332,113348,626222,Anita Diamant,4.08,477265,24584
5790743,2749408,138570,Brian Hayes,4.10,448,77
5790743,3636,2493,Lois Lowry,4.07,1857040,85087
5790743,3,1077326,J.K. Rowling,4.41,14676675,306779
5790743,4137,2849,David Sedaris,3.97,1291165,51460
6704010,969392,113935,Jane Mendelsohn,3.40,2573,395
6078682,99950,5810891,Mahatma Gandhi,4.06,32196,1562
6078682,112809,5810891,Mahatma Gandhi,4.06,32196,1562
5859214,6089675,819040,Juan M. Flavier,4.33,180,6
6351044,7111497,203139,Madame de Morville,4.00,1,0
7032021,926060,472512,Jane Dwight,4.22,69,4
5903231,365990,4178,Cormac McCarthy,3.99,812643,58156
5903231,448894,1938,Friedrich Nietzsche,4.04,204332,5815
5697711,42607,947,William Shakespeare,3.85,4456438,65468
6906630,1812457,806593,Wm. Paul Young,3.70,374332,26764
6906630,687191,4469009,Lois P. Frankel,3.70,6263,530
7486087,21787,12521,William Goldman,4.23,598418,14419
6852985,761271,8898,Bob Dylan,3.97,40764,1749
6852985,185010,78031,John Patrick Shanley,4.09,14105,397
6279453,332613,7285,Ken Kesey,4.17,476679,7696
6279453,5470,3706,George Orwell,3.98,3637853,71577
6279453,2429135,706255,Stieg Larsson,4.13,2695383,122079
6402613,13440,3389,Stephen King,3.98,8628603,274207
5639412,397466,1353301,V.C. Andrews,3.82,543000,15410
5639412,787660,1353301,V.C. Andrews,3.82,543000,15410
5639412,15622,9657,Richard Wright,3.96,105716,4406
5639412,11337,3534,Toni Morrison,3.83,511408,23048
5639412,6149,3534,Toni Morrison,3.83,511408,23048
5639412,2429135,706255,Stieg Larsson,4.13,2695383,122079
6977383,2657,1825,Harper Lee,4.21,2880520,80339
5695135,4249858,186539,Andris Freivalds,4.25,53,0
6235481,511342,284466,Donna Morrissey,3.86,3528,297
6154410,3841209,885891,Arindama Singh,4.25,4,2
7308025,11869272,4992939,Katherine Boo,3.98,61737,8225
7308025,12781718,711044,Jossey-Bass,4.02,2097,99
7308025,9418327,4385839,Tina Fey,3.94,484268,31746
6467578,162085,93970,Sara Shepard,4.02,649443,34082
6373341,6514,4379,Sylvia Plath,4.01,481133,15121
6721264,6487308,2905297,Lauren Kate,3.83,779448,38729
6575808,22285,2546,Chuck Palahniuk,3.83,1069777,44863
6167481,7026431,3131353,Paul Hillmer,3.62,21,3
6167481,6778111,3046464,Mac McClelland,3.93,515,108
6157477,7613,3706,George Orwell,3.98,3637861,71577
7444079,139220,2606,Bill Buford,3.92,28048,2778
6199628,21853621,54493,Kristin Hannah,4.13,621804,62148
6199628,22557272,1063732,Paula Hawkins,3.84,551800,58191
7123196,25372801,4918514,Charlie Jane Anders,3.76,8717,1616
6178305,359434,183216,Kenneth Kamler,4.13,901,104
5757027,22143098,3329355,Ali McNamara,3.73,15545,1584
6377143,1758153,43395,Bill Johnson,4.42,9557,662
5669057,199068,294,Dori Hillestad Butler,3.92,3730,668
6194202,580541,89393,Greg Pak,3.83,32143,2397
6194202,2,1077326,J.K. Rowling,4.41,14676718,306781
6194202,1,1077326,J.K. Rowling,4.41,14676718,306781
5746992,6094134,2856822,Osho,4.20,37305,2350
7154520,46799,69007,Beatrice Sparks,3.76,198449,9139
5791444,7613,3706,George Orwell,3.98,3637864,71577
5791444,865,566,Paulo Coelho,3.71,1787607,82149
7263028,18710190,4039811,Veronica Roth,4.13,3496048,226560
5757876,8463965,2637107,Rhondalynn Korolak,4.22,32,4
6969159,10412,6842,Greg Behrendt,3.69,58698,3696
5711544,22034,12605,Mario Puzo,4.23,293177,6838
5711544,41865,941441,Stephenie Meyer,3.64,7836780,277381
5711544,113436,8349,Christopher Paolini,3.90,1587255,40486
5711544,34,656983,J.R.R. Tolkien,4.29,5368664,79843
6589323,1068817,471509,Kerry Riley,4.00,16,2
6309293,46799,69007,Beatrice Sparks,3.76,198449,9139
6599176,10886468,7054597,Bianca B. Bernardino,4.31,6631,539
6599176,627055,55084,Maira Kalman,3.69,60060,8480
6573651,710187,27498,Erin Hunter,4.32,540510,19193
6267833,656,128382,Leo Tolstoy,4.02,691085,30627
7410252,12388837,81034,Helen Schulman,3.18,8195,1405
7410252,5046846,2093047,Nonna Bannister,3.84,5858,649
7410252,15793231,5445024,Emily Murdoch,4.06,11759,2188
6218072,6892870,706255,Stieg Larsson,4.13,2695393,122079
6218072,5060378,706255,Stieg Larsson,4.13,2695393,122079
6218072,3407877,615274,Kate Morton,4.04,357050,40100
7145949,41865,941441,Stephenie Meyer,3.64,7836789,277381
6048943,111332,27498,Erin Hunter,4.32,540510,19193
7158560,325115,83376,Red Pine,4.35,4081,212
5861394,327847,42697,Irma S. Rombauer,4.13,85356,990
5861394,3888,6867702,America's Test Kitchen,4.29,21395,871
5861394,603422,42861,Mollie Katzen,3.94,40837,734
7280941,226366,132486,Ray Manzarek,3.92,1685,110
6196359,7624,306,William Golding,3.62,1449247,23311
7322529,2372167,6613788,Thomas Barrett,4.08,225,24
6873118,4670760,195905,Alex Berenson,4.00,44678,2722
6248344,2956,1244,Mark Twain,3.83,1743521,30384
6248344,4078927,374590,Chris Cleave,3.67,200671,22179
6438008,3228917,1439,Malcolm Gladwell,3.92,1162990,48276
6261805,3200864,3622,Paula Danziger,3.83,31226,1739
6748249,7327341,3234254,Dave Mustaine,3.88,4297,295
7315628,11573,3389,Stephen King,3.98,8628647,274209
7426418,11157085,3414480,Matthew Syed,4.02,3245,358
6508628,836984,54493,Kristin Hannah,4.13,621810,62149
6508628,297135,54493,Kristin Hannah,4.13,621810,62149
6508628,1472878,54493,Kristin Hannah,4.13,621810,62149
6508628,8554005,7128,Jodi Picoult,3.92,2470222,145029
6508628,10908,7128,Jodi Picoult,3.92,2470222,145029
6787699,222576,7308,Susan Cooper,4.04,168878,6445
6023505,8434971,125529,Gilbert Parker,3.40,93,20
6023505,2644931,85587,Mary Roberts Rinehart,3.63,9163,1190
6023505,2944553,472955,Marie Jakober,3.63,238,44
6023505,19691,3892,Tom Clancy,3.96,964669,14386
6520280,827412,27847,Lisa Kleypas,4.03,565739,31535
6520280,861326,63898,Julia Quinn,3.98,455755,22479
6520280,693016,27847,Lisa Kleypas,4.03,565739,31535
7036235,3858,2622,Sarah Macdonald,3.51,12502,992
6063514,3,1077326,J.K. Rowling,4.41,14676772,306784
